path	bytes	sha256
figures/plot_source_qc_flag_counts.tsv	164	3419465b18373b9c7c2b020688ec4fb00b621471f77a4be82f83bdb6fa523626
figures/plot_source_top_species_prevalence.tsv	1292	cebc7ae45648ab6222645aa89d7be49e6165728575663bb38719aad81f563929
figures/qc_flag_counts.svg	1356	2b2d7b6b24d6a4744113e95ce64a6ebd42a6451084cfe67fdc20b779e7ab42d4
figures/top_species_prevalence.svg	5357	8641a6e6585ff3fec36fbab2803b20b7ac078c4b004d865c4111446947656c1e
integration_30/community_state_coverage.tsv	482	580bcfa71660ad99189b1cd69e1521eedfef05b50e304ea964ea909c1bfb3c88
integration_30/community_state_coverage_k2_k10.tsv	2290	b3d30789439dfe87f8eab67a38a6a0e444d01bee84be379ef169a89f4e4790e5
integration_30/deep_review_positions.tsv	4171	7b769ec11a140c503afb6619207acfef04f5fb6b63c48062ac5d406c65e7b22d
integration_30/humann_publication_review/figures/gene_family_pcoa.svg	4791	398d0c3433e8717caa5fd1862f760ae6bbe31a3f7c9fc9c09cd6d179765a86f4
integration_30/humann_publication_review/figures/pathway_pcoa_n23.svg	3904	292062cc6e32397ff7d1cbc9e7620787a64f4e3e88f75bac5f6f66557d6b25e3
integration_30/humann_publication_review/figures/pathway_pcoa_n30.svg	4774	f0c88647ad68d155778e3f1cbe28610692719063a745bb3edda903d933ec4bb5
integration_30/humann_publication_review/gene_family/pathogen_abundance_associations.tsv	2416780	cbab41e44206af1094756f197628e811ceadb692b538e86c782d4f417d04e49b
integration_30/humann_publication_review/gene_family/pathogen_group_exploration.tsv	341613	4306cbfddb320e87aba917b89125a2464409e64bcc314fe9f7a88940f60f0747
integration_30/humann_publication_review/gene_family/pcoa_prevalence_10pct.tsv	3879	6d78f88159fd0a2bb3326cdb9e59a3803436eb1e38e07fc42b39e62acf0df403
integration_30/humann_publication_review/gene_family/pcoa_prevalence_20pct.tsv	3886	609aba432bba6e1be4af508d89d868968edb0cbd1a9909a01886c838ddd9abaa
integration_30/humann_publication_review/gene_family/pcoa_prevalence_30pct.tsv	3898	4cc8723f57af8387ccce95a80f950b23d421f292e4d61085cc562ef4a35fc45b
integration_30/humann_publication_review/pathway/annotation_dropout_samples.tsv	1405	5b97c2de752b4a34394dea761a9ecf2ce64611fa35141f512b90707799771b90
integration_30/humann_publication_review/pathway/annotation_dropout_stability.tsv	45271	63a566ca7351ea91cd5cc8a3b297a1f8fd082813bd4c520adf19046631d0306c
integration_30/humann_publication_review/pathway/biological_n24_group_exploration.tsv	92844	fa0a41aa368c5fc4c29f235a8bac23ba4bf5a585764f053721952925dc1cba51
integration_30/humann_publication_review/pathway/biological_n24_pcoa.tsv	3129	c4197ce6db4826f04c4b97c6ec3a19d08040e5ec26b1a53b8718402f92a9fbab
integration_30/humann_publication_review/pathway/biological_nonextreme_n23_group_exploration.tsv	92950	8e61e38038d8a01b3193da73ee4d227b6ad322b56e97d6c2c43c786f3cd65c84
integration_30/humann_publication_review/pathway/biological_nonextreme_n23_pcoa.tsv	3002	d235a193136ba50715b0b27ba5fe3ba4a2035595463702ebd1d180dbdeb73ba0
integration_30/humann_publication_review/pathway/technical_n30_group_exploration.tsv	98109	bf8321b2d726ca7442de48393d901715dd05570e0f6240a16abcda56425e342c
integration_30/humann_publication_review/pathway/technical_n30_pcoa.tsv	3880	01a680a69eaf1b2f0355dbe144d279db2892110a62b0ed00a1d9f929b4121a9a
integration_30/humann_publication_review/statistics/permanova_permdisp.tsv	1153	27744ea7a6781013b00eef47a3ffd538323113a4c5cfa9cb31a0caeb823d0fe8
integration_30/humann_publication_review/summary.json	729	0256ed4bb5468bfc11cc6758ac9352b927606b6bc4be4d9c2cd8613f9c6524c7
integration_30/humann_publication_review/summary.md	1056	9df42b72f495fc1d97b213e43339bceaa7e04be0545ada123d200579e58e3021
integration_30/selection_bias_metrics.tsv	807	306be954560c282f333e546f687b97fda270eda5c96004a12664c77393d51a03
limitations.md	1233	d8eae5265d4920f1d7788cb5cf9667962c39f28112e0322114bd57eccc375e1b
methods/article_strategy.md	2402	143db714cbd3e3623e57b1f5168746f75cd4b4534e846294e4dd345c312f9f27
methods/continuous_metadata_parameters.json	248	6f0be7f66070ccf9c5550b4dbfcb56c9e740e024bf0623609d176b8bc1b4e402
methods/parameters.json	1565	560da7b75142979f562bbb4350ff19111880d45ad2df8361183c6ce62cedd9f5
qc/cohort_qc.tsv	72365	e3e4cfbdaf412d20bd9ee6dd82e1e811d12046556b176adf0678c34c6373f790
statistics/continuous_metadata_pcoa_associations.tsv	3317	772f1e1da96fce08b7e5f72bff1a3afb2f723501569fcb154626ddba703f9cd4
statistics/permanova_permdisp.tsv	1396	090ba6d93cb7f79d75ce953152e3c93a0f26fe72196705df1ef86af5c0e9cdcd
summary.json	936	d48369a2ef9cc1a6280346e3a2b135555aae7bee5001790378a0f27c5f34935f
summary.md	2619	bf77a4aefdafe18aa8fb8a0df91fe64cd90e1a5fd45720085e83d8bdda3a5ffe
tables/article_findings.tsv	2116	cb753aa70cbfe59eec1f0791dd8fa0127fcf46935ad15ef7da6f2fcea1369612
taxonomy/dominant_species_distribution.tsv	2557	8a88813ffd215b64f4e8b51f7cd6f3eea5e518afe399ebdb3f6865b1d9f6ff7c
taxonomy/genus_landscape.tsv	31369	ecaf66775dc625e9ce22f6e94f6088d32311f06aa32b8ede012fdbb2382f594c
taxonomy/genus_relative_abundance.tsv.gz	41111	3679996c3880d2efdf55ee86a290a63a27d7457a9e0415b04c82a778f22d1c34
taxonomy/species_landscape.tsv	98352	211e6a00661735d7ed9e11ec861e93bfde193059b1b0b0fa39405760d2dfc1cf
taxonomy/species_relative_abundance.tsv.gz	94239	7d4ce545524869be783aa3f2dc0371315f30db33d3ae6c324d13768f2396053d
